t2w,lab
brain-10/2d-res-stack1.nii.gz,brain-10/2d-res-mask1.nii.gz
brain-10/2d-res-stack2.nii.gz,brain-10/2d-res-mask2.nii.gz
brain-10/2d-res-stack3.nii.gz,brain-10/2d-res-mask3.nii.gz
brain-10/2d-res-stack4.nii.gz,brain-10/2d-res-mask4.nii.gz
brain-10/2d-res-stack5.nii.gz,brain-10/2d-res-mask5.nii.gz
brain-10/2d-res-stack6.nii.gz,brain-10/2d-res-mask6.nii.gz
brain-10/2d-res-stack7.nii.gz,brain-10/2d-res-mask7.nii.gz
brain-10/2d-res-stack8.nii.gz,brain-10/2d-res-mask8.nii.gz
brain-10/2d-res-stack9.nii.gz,brain-10/2d-res-mask9.nii.gz
brain-11/2d-res-stack1.nii.gz,brain-11/2d-res-mask1.nii.gz
brain-11/2d-res-stack2.nii.gz,brain-11/2d-res-mask2.nii.gz
brain-11/2d-res-stack4.nii.gz,brain-11/2d-res-mask4.nii.gz
brain-11/2d-res-stack5.nii.gz,brain-11/2d-res-mask5.nii.gz
brain-11/2d-res-stack6.nii.gz,brain-11/2d-res-mask6.nii.gz
brain-12/2d-res-stack1.nii.gz,brain-12/2d-res-mask1.nii.gz
brain-12/2d-res-stack2.nii.gz,brain-12/2d-res-mask2.nii.gz
brain-12/2d-res-stack3.nii.gz,brain-12/2d-res-mask3.nii.gz
brain-12/2d-res-stack5.nii.gz,brain-12/2d-res-mask5.nii.gz
brain-12/2d-res-stack6.nii.gz,brain-12/2d-res-mask6.nii.gz
brain-12/2d-res-stack7.nii.gz,brain-12/2d-res-mask7.nii.gz
brain-12/2d-res-stack8.nii.gz,brain-12/2d-res-mask8.nii.gz
brain-12/2d-res-stack9.nii.gz,brain-12/2d-res-mask9.nii.gz
brain-13/2d-res-stack1.nii.gz,brain-13/2d-res-mask1.nii.gz
brain-13/2d-res-stack2.nii.gz,brain-13/2d-res-mask2.nii.gz
brain-13/2d-res-stack3.nii.gz,brain-13/2d-res-mask3.nii.gz
brain-13/2d-res-stack4.nii.gz,brain-13/2d-res-mask4.nii.gz
brain-13/2d-res-stack6.nii.gz,brain-13/2d-res-mask6.nii.gz
brain-13/2d-res-stack7.nii.gz,brain-13/2d-res-mask7.nii.gz
brain-13/2d-res-stack8.nii.gz,brain-13/2d-res-mask8.nii.gz
brain-15/2d-res-stack1.nii.gz,brain-15/2d-res-mask1.nii.gz
brain-15/2d-res-stack2.nii.gz,brain-15/2d-res-mask2.nii.gz
brain-15/2d-res-stack3.nii.gz,brain-15/2d-res-mask3.nii.gz
brain-15/2d-res-stack4.nii.gz,brain-15/2d-res-mask4.nii.gz
brain-15/2d-res-stack5.nii.gz,brain-15/2d-res-mask5.nii.gz
brain-15/2d-res-stack6.nii.gz,brain-15/2d-res-mask6.nii.gz
brain-16/2d-res-stack2.nii.gz,brain-16/2d-res-mask2.nii.gz
brain-16/2d-res-stack3.nii.gz,brain-16/2d-res-mask3.nii.gz
brain-16/2d-res-stack4.nii.gz,brain-16/2d-res-mask4.nii.gz
brain-16/2d-res-stack5.nii.gz,brain-16/2d-res-mask5.nii.gz
brain-16/2d-res-stack6.nii.gz,brain-16/2d-res-mask6.nii.gz
brain-17/2d-res-stack1.nii.gz,brain-17/2d-res-mask1.nii.gz
